Exception signal=0x2 address=0xb7ff32d8 moudle=/lib/ld-linux.so.2 tid=0
Registers:  EAX=0xe  EBX=0xb7ffeff4  ECX=0x2  EDX=0xb7fffe90; ESI=0x5  EDI=0xbfffec00  EBP=0xbfffec98  ESP=0xbfffebf0; EIP=0xb7ff32d8  CS=0x73  DS=0x7b  FS=0x0;
ASM code:
0xb7ff32d8	mov		esi, dword ptr [edi + ecx*8 + 4]
0xb7ff32dc	sub		eax, 1
0xb7ff32df	add		esi, 1
0xb7ff32e2	add		dword ptr [edx + 4], esi
0xb7ff32e5	add		edx, 8
0xb7ff32e8	test		dword ptr [ebp - 0x1c], eax
0xb7ff32eb	jne		0xb7ff32d8
0xb7ff32ed	add		edx, 8
0xb7ff32f0	test		eax, eax
0xb7ff32f2	jne		0xb7ff32d0
0xb7ff32f4	test		ecx, ecx
Callstack:
FramePtr ChildRBP RetAddr
0xbfffec98 0xbfffece8    0xb7fe5d77
0xbfffece8 0xbfffee08    0xb7fe0b91
0xbfffee08 0xb7fdd414    0xb7ff2987
0xb7fdd414 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
0x89555251 0x89555251    0x90340fe5
